game_key,lineup_spot,player_name,pa,ab,h,1b,2b,3b,hr,rbi,r,bb,so,sf,fc,gidp,outs,notes
soviet-sluggers-2021-05-26-1830-balls-deep,1,Layshock,4,4,3,3,0,0,0,0,1,0,0,0,0,1,,
soviet-sluggers-2021-05-26-1830-balls-deep,2,Porter,4,4,3,2,1,0,0,0,1,0,0,0,0,1,,
soviet-sluggers-2021-05-26-1830-balls-deep,3,JJ,3,3,2,2,0,0,0,0,0,0,1,0,0,0,,
soviet-sluggers-2021-05-26-1830-balls-deep,4,Stevie,4,4,2,2,0,0,0,0,1,0,0,0,0,2,,
soviet-sluggers-2021-05-26-1830-balls-deep,5,Duff,4,4,2,2,0,0,0,0,1,0,0,0,0,2,,
soviet-sluggers-2021-05-26-1830-balls-deep,6,Corey,2,2,1,1,0,0,0,1,0,0,0,0,0,1,,
soviet-sluggers-2021-05-26-1830-balls-deep,7,Teo,4,2,1,0,0,0,1,4,1,1,0,1,0,0,1,
soviet-sluggers-2021-05-26-1830-balls-deep,8,Glove,3,2,1,1,0,0,0,1,0,1,0,0,0,1,,
soviet-sluggers-2021-05-26-1830-balls-deep,9,Tim,4,3,1,1,0,0,0,0,0,1,0,0,0,2,,
soviet-sluggers-2021-05-26-1830-balls-deep,10,Nick,3,3,1,1,0,0,0,0,1,0,0,0,0,2,,
soviet-sluggers-2021-05-26-1830-balls-deep,11,Jason,3,2,0,0,0,0,0,0,0,1,0,0,0,2,,
soviet-sluggers-2021-05-26-1930-balls-deep,1,Tim,3,3,3,2,1,0,0,1,2,0,0,0,0,0,,
soviet-sluggers-2021-05-26-1930-balls-deep,2,Corey,2,2,2,2,0,0,0,1,2,0,0,0,0,0,,
soviet-sluggers-2021-05-26-1930-balls-deep,3,Teo,3,3,2,1,0,1,0,0,2,0,0,0,0,0,,
soviet-sluggers-2021-05-26-1930-balls-deep,4,Glove,3,3,2,2,0,0,0,0,1,0,0,0,0,0,,
soviet-sluggers-2021-05-26-1930-balls-deep,5,Nick,2,2,2,0,2,0,0,2,1,0,0,0,0,0,,
soviet-sluggers-2021-05-26-1930-balls-deep,6,Layshock,3,3,1,0,1,0,0,3,0,0,0,0,0,0,,
soviet-sluggers-2021-05-26-1930-balls-deep,7,JJ,3,3,1,1,0,0,0,0,1,0,0,0,0,0,,
soviet-sluggers-2021-05-26-1930-balls-deep,8,Stevie,3,2,1,0,1,0,0,1,1,1,0,0,0,0,,
soviet-sluggers-2021-05-26-1930-balls-deep,9,Duff,3,3,1,1,0,0,0,1,0,0,0,0,0,0,,
soviet-sluggers-2021-05-26-1930-balls-deep,10,Porter,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-05-26-1930-balls-deep,11,Jason,2,2,0,0,0,0,0,1,0,0,0,0,0,0,,
soviet-sluggers-2021-05-26-1930-balls-deep,12,AJ,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2030-long-ballers,1,JJ,4,4,4,2,1,1,0,2,1,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2030-long-ballers,2,Stevie,4,4,4,2,0,2,0,2,4,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2030-long-ballers,3,Layshock,4,4,3,1,2,0,0,1,2,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2030-long-ballers,4,Corey,4,4,3,3,0,0,0,2,3,0,0,0,1,0,,
soviet-sluggers-2021-06-02-2030-long-ballers,5,Porter,4,4,3,1,2,0,0,2,3,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2030-long-ballers,6,AJ,4,4,3,2,1,0,0,3,0,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2030-long-ballers,7,Teo,4,4,2,1,1,0,0,1,1,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2030-long-ballers,8,Duff,4,4,2,2,0,0,0,2,1,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2030-long-ballers,9,Glove,4,4,1,0,1,0,0,0,1,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2030-long-ballers,10,Jason,3,2,1,1,0,0,0,1,0,1,0,0,0,0,,
soviet-sluggers-2021-06-02-2030-long-ballers,11,Kives,4,4,1,1,0,0,0,1,1,0,1,0,0,0,,
soviet-sluggers-2021-06-02-2130-long-ballers,1,Layshock,4,4,4,3,1,0,0,1,3,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2130-long-ballers,2,Teo,4,4,4,2,2,0,0,2,2,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2130-long-ballers,3,Porter,4,4,3,2,0,0,1,5,1,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2130-long-ballers,4,Glove,4,4,3,1,1,0,1,3,3,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2130-long-ballers,5,Kives,4,4,3,0,3,0,0,1,1,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2130-long-ballers,6,JJ,4,4,3,1,1,0,1,2,2,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2130-long-ballers,7,Stevie,4,4,2,2,0,0,0,0,1,0,0,0,1,0,,
soviet-sluggers-2021-06-02-2130-long-ballers,8,AJ,4,4,2,2,0,0,0,0,2,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2130-long-ballers,9,Corey,4,4,1,0,1,0,0,1,1,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2130-long-ballers,10,Duff,4,4,1,1,0,0,0,1,1,0,0,0,0,0,,
soviet-sluggers-2021-06-02-2130-long-ballers,11,Jason,4,3,1,1,0,0,0,1,0,1,0,0,0,0,,
soviet-sluggers-2021-06-09-1830-swan-song,1,Layshock,4,4,4,3,0,1,0,1,1,0,0,0,0,0,,
soviet-sluggers-2021-06-09-1830-swan-song,2,JT,4,4,4,4,0,0,0,3,2,0,0,0,0,0,,
soviet-sluggers-2021-06-09-1830-swan-song,3,Porter,4,4,3,2,0,1,0,0,3,0,0,0,0,0,,
soviet-sluggers-2021-06-09-1830-swan-song,4,Duff,4,4,3,1,1,1,0,3,1,0,0,0,0,0,,
soviet-sluggers-2021-06-09-1830-swan-song,5,Walsh,4,4,2,2,0,0,0,1,0,0,0,0,0,0,,
soviet-sluggers-2021-06-09-1830-swan-song,6,JJ,4,4,2,2,0,0,0,0,1,0,1,0,0,0,,
soviet-sluggers-2021-06-09-1830-swan-song,7,Corey,4,4,2,0,1,0,1,2,2,0,0,0,0,0,,
soviet-sluggers-2021-06-09-1830-swan-song,8,Stevie,4,4,2,2,0,0,0,1,1,0,0,0,0,0,,
soviet-sluggers-2021-06-09-1830-swan-song,9,Glove,4,4,2,2,0,0,0,1,1,0,0,0,0,0,,
soviet-sluggers-2021-06-09-1830-swan-song,10,Teo,4,3,1,0,1,0,0,2,0,0,0,1,0,0,,
soviet-sluggers-2021-06-09-1830-swan-song,11,Jason,4,4,1,1,0,0,0,0,2,0,0,0,1,0,,
soviet-sluggers-2021-06-09-1930-swan-song,1,JT,4,4,2,2,0,0,0,0,1,0,0,0,0,0,,
soviet-sluggers-2021-06-09-1930-swan-song,2,Porter,3,3,2,1,1,0,0,0,1,0,0,0,0,0,,
soviet-sluggers-2021-06-09-1930-swan-song,3,Teo,3,3,2,2,0,0,0,2,0,0,0,0,0,0,,
soviet-sluggers-2021-06-09-1930-swan-song,4,Glove,3,3,2,1,0,0,1,2,1,0,0,0,0,0,,
soviet-sluggers-2021-06-09-1930-swan-song,5,Layshock,4,4,1,1,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-06-09-1930-swan-song,6,Walsh,3,3,1,1,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-06-09-1930-swan-song,7,Corey,3,3,1,1,0,0,0,0,1,0,0,0,0,0,,
soviet-sluggers-2021-06-09-1930-swan-song,8,Stevie,3,3,1,1,0,0,0,0,1,0,0,0,0,0,,
soviet-sluggers-2021-06-09-1930-swan-song,9,Duff,3,2,1,1,0,0,0,1,1,0,0,1,0,0,,
soviet-sluggers-2021-06-09-1930-swan-song,10,JJ,3,3,0,0,0,0,0,0,0,0,0,0,1,0,,
soviet-sluggers-2021-06-09-1930-swan-song,11,Jason,3,2,0,0,0,0,0,1,0,1,0,0,0,0,,
soviet-sluggers-2021-06-16-0930-biohazard,1,Layshock,4,4,3,2,0,1,0,0,3,0,0,0,0,0,,
soviet-sluggers-2021-06-16-0930-biohazard,2,Corey,3,3,3,3,0,0,0,1,2,0,0,0,0,0,,
soviet-sluggers-2021-06-16-0930-biohazard,3,Porter,4,3,3,2,1,0,0,4,2,0,0,1,0,0,,
soviet-sluggers-2021-06-16-0930-biohazard,4,Glove,3,3,3,3,0,0,0,1,2,0,0,0,0,0,,
soviet-sluggers-2021-06-16-0930-biohazard,5,JJ,3,3,2,1,0,0,1,6,1,0,0,0,0,0,,
soviet-sluggers-2021-06-16-0930-biohazard,6,Teo,4,3,2,1,1,0,0,1,3,1,0,0,0,0,,
soviet-sluggers-2021-06-16-0930-biohazard,7,Stevie,3,3,2,2,0,0,0,1,3,0,0,0,1,0,,
soviet-sluggers-2021-06-16-0930-biohazard,8,Jason,3,3,2,2,0,0,0,0,1,0,0,0,0,0,,
soviet-sluggers-2021-06-16-0930-biohazard,9,Duff,3,3,1,0,0,1,0,1,0,0,0,0,1,0,,
soviet-sluggers-2021-06-16-0930-biohazard,10,Kives,3,2,1,0,0,0,1,3,1,0,0,1,0,0,,
soviet-sluggers-2021-06-16-0930-biohazard,11,JT,4,4,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-06-16-0930-biohazard,12,AJ,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-06-16-2030-biohazard,1,Stevie,3,3,3,3,0,0,0,2,2,0,0,0,0,0,,
soviet-sluggers-2021-06-16-2030-biohazard,2,AJ,3,3,3,2,1,0,0,2,1,0,0,0,0,0,,
soviet-sluggers-2021-06-16-2030-biohazard,3,Corey,3,3,2,1,1,0,0,2,2,0,1,0,0,0,,
soviet-sluggers-2021-06-16-2030-biohazard,4,Teo,3,3,2,2,0,0,0,1,1,0,0,0,0,0,,
soviet-sluggers-2021-06-16-2030-biohazard,5,Glove,3,2,2,2,0,0,0,0,3,1,0,0,0,0,,
soviet-sluggers-2021-06-16-2030-biohazard,6,Duff,2,2,2,2,0,0,0,1,1,0,0,0,0,0,,
soviet-sluggers-2021-06-16-2030-biohazard,7,Kives,3,3,2,2,0,0,0,3,3,0,0,0,1,0,,
soviet-sluggers-2021-06-16-2030-biohazard,8,JJ,3,1,1,1,0,0,0,2,0,0,0,2,0,0,,
soviet-sluggers-2021-06-16-2030-biohazard,9,Porter,3,3,1,1,0,0,0,0,1,0,0,0,0,0,,
soviet-sluggers-2021-06-16-2030-biohazard,10,Jason,3,3,1,1,0,0,0,1,1,0,0,0,0,0,,
soviet-sluggers-2021-06-16-2030-biohazard,11,Layshock,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-06-16-2030-biohazard,12,JT,3,2,0,0,0,0,0,1,0,0,0,1,0,0,,
soviet-sluggers-2021-06-23-2030-refuse-to-win,1,Layshock,5,5,4,4,0,0,0,1,3,0,0,0,0,0,,
soviet-sluggers-2021-06-23-2030-refuse-to-win,2,Glove,5,5,4,2,1,0,1,5,3,0,0,0,0,0,,
soviet-sluggers-2021-06-23-2030-refuse-to-win,3,JJ,4,4,2,2,0,0,0,0,1,0,0,0,0,0,,
soviet-sluggers-2021-06-23-2030-refuse-to-win,4,Corey,4,4,2,2,0,0,0,1,2,0,0,0,0,0,,
soviet-sluggers-2021-06-23-2030-refuse-to-win,5,Porter,4,4,2,1,0,0,1,3,1,0,0,0,0,0,,
soviet-sluggers-2021-06-23-2030-refuse-to-win,6,Teo,5,4,2,1,0,0,1,3,1,1,0,0,0,0,,
soviet-sluggers-2021-06-23-2030-refuse-to-win,7,Stevie,4,4,2,2,0,0,0,0,2,0,0,0,0,0,,
soviet-sluggers-2021-06-23-2030-refuse-to-win,8,Duff,4,4,2,1,0,1,0,2,2,0,0,0,0,0,,
soviet-sluggers-2021-06-23-2030-refuse-to-win,9,Kives,4,3,2,0,2,0,0,1,1,1,0,0,0,0,,
soviet-sluggers-2021-06-23-2030-refuse-to-win,10,Jason,4,3,1,1,0,0,0,1,1,0,0,1,0,0,,
soviet-sluggers-2021-06-23-2030-refuse-to-win,11,JT,4,3,0,0,0,0,0,1,1,1,1,0,0,0,,
soviet-sluggers-2021-06-23-2130-refuse-to-win,1,Porter,5,5,5,3,0,0,2,3,4,0,0,0,0,0,,
soviet-sluggers-2021-06-23-2130-refuse-to-win,2,Layshock,5,5,4,2,2,0,0,1,3,0,0,0,0,0,,
soviet-sluggers-2021-06-23-2130-refuse-to-win,3,Teo,5,5,4,0,0,1,3,6,4,0,0,0,0,0,,
soviet-sluggers-2021-06-23-2130-refuse-to-win,4,JJ,5,5,3,2,1,0,0,1,3,0,0,0,0,0,,
soviet-sluggers-2021-06-23-2130-refuse-to-win,5,Corey,4,4,3,2,1,0,0,1,2,0,0,0,0,0,,
soviet-sluggers-2021-06-23-2130-refuse-to-win,6,Glove,5,5,3,1,1,1,0,3,2,0,0,0,0,0,,
soviet-sluggers-2021-06-23-2130-refuse-to-win,7,Kives,4,4,3,3,0,0,0,1,2,0,0,0,0,0,,
soviet-sluggers-2021-06-23-2130-refuse-to-win,8,JT,4,4,2,1,0,0,1,5,2,0,0,0,0,0,,
soviet-sluggers-2021-06-23-2130-refuse-to-win,9,Jason,4,4,2,2,0,0,0,1,1,0,0,0,0,0,,
soviet-sluggers-2021-06-23-2130-refuse-to-win,10,Stevie,5,5,1,0,1,0,0,1,0,0,0,0,1,0,,
soviet-sluggers-2021-06-23-2130-refuse-to-win,11,Duff,4,4,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-06-30-1830-ringers,1,Teo,3,3,3,3,0,0,0,1,1,0,0,0,0,0,,
soviet-sluggers-2021-06-30-1830-ringers,2,Duff,2,2,2,2,0,0,0,0,1,0,0,0,0,0,,
soviet-sluggers-2021-06-30-1830-ringers,3,Layshock,3,3,1,1,0,0,0,0,0,0,0,0,1,0,,
soviet-sluggers-2021-06-30-1830-ringers,4,JJ,3,3,1,1,0,0,0,1,0,0,0,0,1,0,,
soviet-sluggers-2021-06-30-1830-ringers,5,JT,3,3,1,0,0,1,0,0,1,0,0,0,0,0,,
soviet-sluggers-2021-06-30-1830-ringers,6,Stevie,3,3,1,1,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-06-30-1830-ringers,7,Walsh,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-06-30-1830-ringers,8,Corey,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-06-30-1830-ringers,9,Austin,2,1,0,0,0,0,0,1,0,0,0,1,0,0,,
soviet-sluggers-2021-06-30-1830-ringers,10,Harm,3,2,0,0,0,0,0,0,0,1,0,0,0,0,,
soviet-sluggers-2021-06-30-1830-ringers,11,Jason,2,2,0,0,0,0,0,0,0,0,2,0,0,0,,
soviet-sluggers-2021-06-30-1930-ringers,1,Layshock,2,2,1,1,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-06-30-1930-ringers,2,JJ,2,2,1,1,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-06-30-1930-ringers,3,Austin,2,2,1,0,1,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-06-30-1930-ringers,4,Teo,2,2,1,0,0,0,1,1,1,0,0,0,0,0,,
soviet-sluggers-2021-06-30-1930-ringers,5,Duff,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-06-30-1930-ringers,6,Walsh,2,1,0,0,0,0,0,0,0,1,0,0,0,0,,
soviet-sluggers-2021-06-30-1930-ringers,7,JT,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-06-30-1930-ringers,8,Corey,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-06-30-1930-ringers,9,Stevie,2,2,0,0,0,0,0,0,0,0,0,0,1,0,,
soviet-sluggers-2021-06-30-1930-ringers,10,Harm,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-06-30-1930-ringers,11,Jason,2,2,0,0,0,0,0,0,0,0,2,0,0,0,,
soviet-sluggers-2021-07-07-2030-no-dice,1,Glove,3,3,3,0,0,2,1,3,2,0,0,0,0,0,,
soviet-sluggers-2021-07-07-2030-no-dice,2,JJ,3,3,1,1,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-07-2030-no-dice,3,Corey,3,3,1,1,0,0,0,0,0,0,1,0,0,0,,
soviet-sluggers-2021-07-07-2030-no-dice,4,Porter,3,3,1,1,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-07-2030-no-dice,5,Teo,3,3,1,1,0,0,0,1,0,0,0,0,0,0,,
soviet-sluggers-2021-07-07-2030-no-dice,6,Stevie,2,2,1,1,0,0,0,1,0,0,0,0,0,0,,
soviet-sluggers-2021-07-07-2030-no-dice,7,Duff,2,2,1,0,0,1,0,0,1,0,0,0,0,0,,
soviet-sluggers-2021-07-07-2030-no-dice,8,Jason,2,2,1,1,0,0,0,0,1,0,0,0,0,0,,
soviet-sluggers-2021-07-07-2030-no-dice,9,AJ,2,2,1,1,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-07-2030-no-dice,10,Kives,3,3,1,1,0,0,0,0,1,0,0,0,0,0,,
soviet-sluggers-2021-07-07-2030-no-dice,11,Layshock,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-07-2030-no-dice,12,JT,2,1,0,0,0,0,0,0,0,1,1,0,0,0,,
soviet-sluggers-2021-07-07-2130-no-dice,1,Porter,3,3,3,3,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-07-2130-no-dice,2,Layshock,3,3,2,2,0,0,0,1,1,0,0,0,0,0,,
soviet-sluggers-2021-07-07-2130-no-dice,3,JJ,3,2,2,0,2,0,0,0,2,1,0,0,0,0,,
soviet-sluggers-2021-07-07-2130-no-dice,4,JT,3,3,1,1,0,0,0,0,1,0,1,0,0,0,,
soviet-sluggers-2021-07-07-2130-no-dice,5,Corey,3,3,1,0,0,1,0,1,1,0,0,0,0,0,,
soviet-sluggers-2021-07-07-2130-no-dice,6,Teo,3,3,1,0,0,0,1,3,1,0,0,0,1,0,,
soviet-sluggers-2021-07-07-2130-no-dice,7,Glove,3,3,1,0,0,0,1,2,1,0,0,0,0,0,,
soviet-sluggers-2021-07-07-2130-no-dice,8,Duff,2,2,1,0,1,0,0,0,1,0,0,0,0,0,,
soviet-sluggers-2021-07-07-2130-no-dice,9,Stevie,3,3,0,0,0,0,0,1,0,0,0,0,0,0,,
soviet-sluggers-2021-07-07-2130-no-dice,10,Jason,2,1,0,0,0,0,0,0,1,1,0,0,0,0,,
soviet-sluggers-2021-07-07-2130-no-dice,11,AJ,3,3,0,0,0,0,0,1,0,0,0,0,0,0,,
soviet-sluggers-2021-07-07-2130-no-dice,12,Kives,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1830-balls-deep,1,Teo,4,4,3,2,1,0,0,1,1,0,1,0,0,0,,
soviet-sluggers-2021-07-14-1830-balls-deep,2,JJ,4,4,2,1,1,0,0,1,2,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1830-balls-deep,3,Corey,3,3,2,2,0,0,0,2,1,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1830-balls-deep,4,Glove,4,4,2,0,0,2,0,1,2,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1830-balls-deep,5,Duff,3,3,2,2,0,0,0,2,1,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1830-balls-deep,6,AJ,3,3,2,2,0,0,0,2,0,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1830-balls-deep,7,Kives,3,2,2,2,0,0,0,0,2,1,0,0,0,0,,
soviet-sluggers-2021-07-14-1830-balls-deep,8,Porter,4,4,1,0,1,0,0,1,1,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1830-balls-deep,9,Layshock,4,4,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1830-balls-deep,10,JT,3,2,0,0,0,0,0,1,0,0,0,1,0,0,,
soviet-sluggers-2021-07-14-1830-balls-deep,11,Stevie,3,3,0,0,0,0,0,0,0,0,1,0,0,0,,
soviet-sluggers-2021-07-14-1830-balls-deep,12,Jason,3,3,0,0,0,0,0,0,1,0,1,0,0,0,,
soviet-sluggers-2021-07-14-1930-balls-deep,1,Duff,2,2,2,2,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1930-balls-deep,2,Layshock,2,2,1,0,1,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1930-balls-deep,3,Glove,2,2,1,1,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1930-balls-deep,4,Jason,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1930-balls-deep,5,JJ,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1930-balls-deep,6,JT,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,
soviet-sluggers-2021-07-14-1930-balls-deep,7,Corey,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1930-balls-deep,8,Porter,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1930-balls-deep,9,Teo,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1930-balls-deep,10,Stevie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1930-balls-deep,11,AJ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-14-1930-balls-deep,12,Kives,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-21-1830-ringers,1,Teo,3,3,2,2,0,0,0,0,0,0,0,0,0,0,,
soviet-sluggers-2021-07-21-1830-ringers,2,Duff,3,3,2,2,0,0,0,0,1,0,0,0,0,0,,
