game_key,lineup_spot,player_name,pa,ab,h,1b,2b,3b,hr,rbi,r,bb,so,sf,fc,gidp,outs,notes
smoking-bunts-2022-08-17-2030-ringers,3,Stevie,3,3,2,2,0,0,0,0,1,0,0,0,0,0,,
smoking-bunts-2022-08-17-2030-ringers,4,Layshock,3,3,2,1,0,0,1,4,1,0,0,0,0,0,,
smoking-bunts-2022-08-17-2030-ringers,5,Duff,4,4,2,2,0,0,0,0,1,0,0,0,0,0,,
smoking-bunts-2022-08-17-2030-ringers,6,Kives,4,4,2,2,0,0,0,1,0,0,0,0,0,0,,
smoking-bunts-2022-08-17-2030-ringers,7,Porter,4,3,2,0,2,0,0,2,2,0,0,1,0,0,,
smoking-bunts-2022-08-17-2030-ringers,8,Teo,4,1,1,0,0,0,1,1,2,3,0,0,0,0,,
smoking-bunts-2022-08-17-2030-ringers,9,JT,4,3,1,1,0,0,0,0,2,1,0,0,1,0,,
smoking-bunts-2022-08-17-2030-ringers,10,Corey,3,3,1,1,0,0,0,0,1,0,0,0,0,0,,
smoking-bunts-2022-08-17-2030-ringers,11,JJ,4,3,1,0,0,0,1,2,1,1,1,0,0,0,,
smoking-bunts-2022-08-17-2030-ringers,12,Jason,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,
smoking-bunts-2022-08-17-2130-napoli-bomb-squad,1,Corey,2,2,2,2,0,0,0,0,0,0,0,0,0,0,,
smoking-bunts-2022-08-17-2130-napoli-bomb-squad,2,Layshock,2,2,1,1,0,0,0,0,0,0,0,0,0,0,,
smoking-bunts-2022-08-17-2130-napoli-bomb-squad,3,Kives,3,3,1,1,0,0,0,0,0,0,0,0,0,0,,
smoking-bunts-2022-08-17-2130-napoli-bomb-squad,4,Glove,3,3,1,0,0,0,1,1,1,0,0,0,0,0,,
smoking-bunts-2022-08-17-2130-napoli-bomb-squad,5,Porter,3,3,1,0,0,0,1,1,1,0,0,0,0,0,,
smoking-bunts-2022-08-17-2130-napoli-bomb-squad,6,JJ,2,1,1,1,0,0,0,0,0,1,0,0,0,0,,
smoking-bunts-2022-08-17-2130-napoli-bomb-squad,7,Tim,3,3,1,0,0,0,1,1,1,0,0,0,0,0,,
smoking-bunts-2022-08-17-2130-napoli-bomb-squad,8,Teo,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,
smoking-bunts-2022-08-17-2130-napoli-bomb-squad,9,Stevie,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,
smoking-bunts-2022-08-17-2130-napoli-bomb-squad,10,Jason,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,
smoking-bunts-2022-08-17-2130-napoli-bomb-squad,11,Duff,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,
smoking-bunts-2022-08-17-2130-napoli-bomb-squad,12,JT,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,
maple-tree-tappers-2025-06-25-1730-caught-looking,1,Glove,4,4,4,3,1,0,0,1,1,0,0,0,0,,,
maple-tree-tappers-2025-06-25-1730-caught-looking,2,JJ,4,4,3,3,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-06-25-1730-caught-looking,3,Kives,4,4,2,1,0,0,1,3,2,0,0,0,0,,,
maple-tree-tappers-2025-06-25-1730-caught-looking,4,Slomka,4,4,2,2,0,0,0,0,1,0,0,0,1,,,
maple-tree-tappers-2025-06-25-1730-caught-looking,5,Porter,4,4,2,1,1,0,0,1,1,0,0,0,0,,,
maple-tree-tappers-2025-06-25-1730-caught-looking,6,Joel,3,3,2,2,0,0,0,1,2,0,0,0,0,,,
maple-tree-tappers-2025-06-25-1730-caught-looking,7,Duff,4,4,2,2,0,0,0,1,1,0,0,0,0,,,
maple-tree-tappers-2025-06-25-1730-caught-looking,8,Tristan,4,4,1,1,0,0,0,1,0,0,0,0,1,,,
maple-tree-tappers-2025-06-25-1730-caught-looking,9,Corey,3,3,1,1,0,0,0,1,1,0,0,0,0,,,
maple-tree-tappers-2025-06-25-1730-caught-looking,10,Snaxx,3,3,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-06-25-1830-caught-looking,1,Snaxx,2,2,2,2,0,0,0,0,1,0,0,0,0,,,
maple-tree-tappers-2025-06-25-1830-caught-looking,2,Kives,2,2,1,1,0,0,0,0,1,0,0,0,0,,,
maple-tree-tappers-2025-06-25-1830-caught-looking,3,JJ,2,2,1,0,0,1,0,3,1,0,0,0,0,,,
maple-tree-tappers-2025-06-25-1830-caught-looking,4,Slomka,2,2,1,1,0,0,0,1,0,0,0,0,0,,,
maple-tree-tappers-2025-06-25-1830-caught-looking,5,Porter,3,3,1,1,0,0,0,0,1,0,0,0,0,,,
maple-tree-tappers-2025-06-25-1830-caught-looking,6,Tristan,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-06-25-1830-caught-looking,7,Glove,3,3,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-06-25-1830-caught-looking,8,Joel,2,2,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-06-25-1830-caught-looking,9,Corey,2,2,0,0,0,0,0,0,0,0,1,0,0,,,
maple-tree-tappers-2025-06-25-1830-caught-looking,10,Duff,2,2,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-02-1830-masters,1,Glove,2,1,1,1,0,0,0,0,1,1,0,0,0,,,
maple-tree-tappers-2025-07-02-1830-masters,2,JJ,2,2,1,1,0,0,0,0,1,0,0,0,1,,,
maple-tree-tappers-2025-07-02-1830-masters,3,Porter,2,1,1,1,0,0,0,1,0,1,0,0,0,,,
maple-tree-tappers-2025-07-02-1830-masters,4,Joel,2,2,1,0,1,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-02-1830-masters,5,Bruns,2,2,1,1,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-02-1830-masters,6,Kives,2,2,0,0,0,0,0,1,0,0,0,0,1,,,
maple-tree-tappers-2025-07-02-1830-masters,7,Slomka,2,2,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-02-1830-masters,8,Jason,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-02-1830-masters,9,Snaxx,2,2,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-02-1830-masters,10,Corey,2,2,0,0,0,0,0,0,0,0,1,0,1,,,
maple-tree-tappers-2025-07-02-1830-masters,11,Duff,2,2,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-02-1930-masters,1,Glove,3,3,2,1,1,0,0,3,0,0,0,0,0,,,
maple-tree-tappers-2025-07-02-1930-masters,2,JJ,3,3,1,1,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-02-1930-masters,3,Joel,2,2,1,1,0,0,0,0,1,0,0,0,0,,,
maple-tree-tappers-2025-07-02-1930-masters,4,Bruns,3,3,1,1,0,0,0,0,0,0,0,0,1,,,
maple-tree-tappers-2025-07-02-1930-masters,5,Corey,2,2,1,0,0,0,1,0,1,0,0,0,0,,,
maple-tree-tappers-2025-07-02-1930-masters,6,Duff,2,2,1,1,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-02-1930-masters,7,Kives,2,2,1,1,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-02-1930-masters,8,Slomka,2,2,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-02-1930-masters,9,Porter,2,2,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-02-1930-masters,10,Jason,2,0,0,0,0,0,0,0,1,2,0,0,0,,,
maple-tree-tappers-2025-07-02-1930-masters,11,Snaxx,2,2,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-02-1930-masters,12,Walsh,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-09-2030-nuke-town,1,Kives,3,3,3,2,0,1,0,5,3,0,0,0,0,,,
maple-tree-tappers-2025-07-09-2030-nuke-town,2,Joel,3,3,3,3,0,0,0,2,3,0,0,0,0,,,
maple-tree-tappers-2025-07-09-2030-nuke-town,3,Tristan,3,2,2,2,0,0,0,1,3,1,0,0,0,,,
maple-tree-tappers-2025-07-09-2030-nuke-town,4,JJ,3,3,2,2,0,0,0,0,2,0,0,0,0,,,
maple-tree-tappers-2025-07-09-2030-nuke-town,5,Slomka,3,3,2,2,0,0,0,2,1,0,0,0,0,,,
maple-tree-tappers-2025-07-09-2030-nuke-town,6,Walsh,3,3,2,1,0,1,0,3,0,0,0,0,0,,,
maple-tree-tappers-2025-07-09-2030-nuke-town,7,Glove,3,3,1,1,0,0,0,0,2,0,0,0,1,,,
maple-tree-tappers-2025-07-09-2030-nuke-town,8,Jason,3,2,1,1,0,0,0,0,0,1,0,0,1,,,
maple-tree-tappers-2025-07-09-2030-nuke-town,9,Snaxx,3,3,1,1,0,0,0,1,0,0,0,0,0,,,
maple-tree-tappers-2025-07-09-2030-nuke-town,10,Corey,3,3,1,1,0,0,0,0,0,0,0,0,1,,,
maple-tree-tappers-2025-07-09-2030-nuke-town,11,Duff,3,2,0,0,0,0,0,0,0,1,0,0,0,,,
maple-tree-tappers-2025-07-09-2130-nuke-town,1,Corey,3,3,1,0,1,0,0,0,1,0,0,0,0,,,
maple-tree-tappers-2025-07-09-2130-nuke-town,2,Duff,3,3,0,0,0,0,0,0,0,0,1,0,0,,,
maple-tree-tappers-2025-07-09-2130-nuke-town,3,Glove,4,4,3,3,0,0,0,1,2,0,0,0,0,,,
maple-tree-tappers-2025-07-09-2130-nuke-town,4,JJ,4,4,3,2,0,0,1,2,1,0,0,0,0,,,
maple-tree-tappers-2025-07-09-2130-nuke-town,5,Jason,3,3,0,0,0,0,0,0,1,0,0,0,1,,,
maple-tree-tappers-2025-07-09-2130-nuke-town,6,Joel,3,3,2,1,1,0,0,1,1,0,0,0,0,,,
maple-tree-tappers-2025-07-09-2130-nuke-town,7,Kives,4,4,2,1,0,1,0,1,1,0,0,0,0,,,
maple-tree-tappers-2025-07-09-2130-nuke-town,8,Slomka,3,3,2,1,1,0,0,1,0,0,0,0,0,,,
maple-tree-tappers-2025-07-09-2130-nuke-town,9,Snaxx,3,3,1,1,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-09-2130-nuke-town,10,Tristan,4,3,1,1,0,0,0,2,2,0,0,1,1,,,
maple-tree-tappers-2025-07-09-2130-nuke-town,11,Walsh,3,3,1,0,0,0,1,2,1,0,0,0,1,,,
maple-tree-tappers-2025-07-16-2030-yard-goats,1,Glove,3,3,3,2,1,0,0,0,3,0,0,0,0,,,
maple-tree-tappers-2025-07-16-2030-yard-goats,2,Slomka,3,3,3,3,0,0,0,2,0,0,0,0,0,,,
maple-tree-tappers-2025-07-16-2030-yard-goats,3,Bruns,3,3,3,1,1,0,1,1,3,0,0,0,0,,,
maple-tree-tappers-2025-07-16-2030-yard-goats,4,Snaxx,3,3,2,2,0,0,0,1,0,0,0,0,0,,,
maple-tree-tappers-2025-07-16-2030-yard-goats,5,Kives,3,2,1,1,0,0,0,1,0,1,0,0,0,,,
maple-tree-tappers-2025-07-16-2030-yard-goats,6,Tristan,3,2,1,0,0,0,1,5,1,0,0,1,0,,,
maple-tree-tappers-2025-07-16-2030-yard-goats,7,JJ,3,1,1,1,0,0,0,0,1,2,0,0,0,,,
maple-tree-tappers-2025-07-16-2030-yard-goats,8,Walsh,3,2,1,1,0,0,0,0,1,1,0,0,0,,,
maple-tree-tappers-2025-07-16-2030-yard-goats,9,Duff,3,2,1,1,0,0,0,1,1,1,0,0,0,,,
maple-tree-tappers-2025-07-16-2030-yard-goats,10,Porter,3,2,0,0,0,0,0,0,1,1,0,0,0,,,
maple-tree-tappers-2025-07-16-2030-yard-goats,11,Joel,3,3,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-16-2030-yard-goats,12,Corey,3,3,0,0,0,0,0,0,0,0,0,0,1,,,
maple-tree-tappers-2025-07-16-2130-yard-goats,1,Bruns,3,3,3,3,0,0,0,2,1,0,0,0,0,,,
maple-tree-tappers-2025-07-16-2130-yard-goats,2,Tristan,3,2,2,2,0,0,0,1,3,1,0,0,0,,,
maple-tree-tappers-2025-07-16-2130-yard-goats,3,Snaxx,2,2,2,2,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-16-2130-yard-goats,4,Walsh,2,2,2,1,0,1,0,2,0,0,0,0,0,,,
maple-tree-tappers-2025-07-16-2130-yard-goats,5,Kives,3,3,0,0,0,0,0,2,1,0,0,0,2,,,
maple-tree-tappers-2025-07-16-2130-yard-goats,6,Glove,3,3,1,0,0,1,0,0,1,0,0,0,1,,,
maple-tree-tappers-2025-07-16-2130-yard-goats,7,JJ,3,2,1,1,0,0,0,0,2,1,0,0,0,,,
maple-tree-tappers-2025-07-16-2130-yard-goats,8,Corey,2,2,1,1,0,0,0,1,1,0,0,0,0,,,
maple-tree-tappers-2025-07-16-2130-yard-goats,9,Duff,2,2,1,1,0,0,0,0,0,0,1,0,0,,,
maple-tree-tappers-2025-07-16-2130-yard-goats,10,Slomka,3,3,0,0,0,0,0,0,0,0,1,0,1,,,
maple-tree-tappers-2025-07-16-2130-yard-goats,11,Porter,3,2,0,0,0,0,0,0,0,1,0,0,1,,,
maple-tree-tappers-2025-07-16-2130-yard-goats,12,Joel,3,3,0,0,0,0,0,0,0,0,1,0,0,,,
maple-tree-tappers-2025-07-23-1930-no-dice,1,Glove,3,3,2,2,0,0,0,0,2,0,0,0,0,,,
maple-tree-tappers-2025-07-23-1930-no-dice,2,JJ,3,3,2,2,0,0,0,1,0,0,0,0,0,,,
maple-tree-tappers-2025-07-23-1930-no-dice,3,Snaxx,2,2,2,2,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-23-1930-no-dice,4,Corey,2,2,2,2,0,0,0,0,1,0,0,0,0,,,
maple-tree-tappers-2025-07-23-1930-no-dice,5,Joel,3,3,1,1,0,0,0,1,1,0,0,0,1,,,
maple-tree-tappers-2025-07-23-1930-no-dice,6,Jason,2,2,1,1,0,0,0,1,1,0,0,0,1,,,
maple-tree-tappers-2025-07-23-1930-no-dice,7,Walsh,3,3,1,0,1,0,0,2,0,0,0,0,0,,,
maple-tree-tappers-2025-07-23-1930-no-dice,8,Kives,3,3,0,0,0,0,0,0,0,0,0,0,1,,,
maple-tree-tappers-2025-07-23-1930-no-dice,9,Slomka,2,2,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-23-1930-no-dice,10,Duff,2,2,0,0,0,0,0,0,1,0,1,0,1,,,
maple-tree-tappers-2025-07-23-2030-no-dice,1,Glove,2,2,1,1,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-23-2030-no-dice,2,JJ,2,2,1,1,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-23-2030-no-dice,3,Slomka,2,2,1,1,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-23-2030-no-dice,4,Corey,2,2,1,1,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-23-2030-no-dice,5,Kives,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-23-2030-no-dice,6,Joel,2,2,0,0,0,0,0,0,0,0,1,0,0,,,
maple-tree-tappers-2025-07-23-2030-no-dice,7,Jason,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-23-2030-no-dice,8,Snaxx,2,2,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-23-2030-no-dice,9,Walsh,2,2,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-23-2030-no-dice,10,Duff,2,2,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-30-2030-wasted-talent,1,Glove,4,4,4,1,2,1,0,5,3,0,0,0,0,,,
maple-tree-tappers-2025-07-30-2030-wasted-talent,2,JJ,4,4,3,2,0,1,0,3,1,0,1,0,0,,,
maple-tree-tappers-2025-07-30-2030-wasted-talent,3,Joel,3,3,3,3,0,0,0,1,1,0,0,0,0,,,
maple-tree-tappers-2025-07-30-2030-wasted-talent,4,Kives,3,3,2,2,0,0,0,1,0,0,0,0,0,,,
maple-tree-tappers-2025-07-30-2030-wasted-talent,5,Snaxx,3,3,2,2,0,0,0,1,1,0,0,0,0,,,
maple-tree-tappers-2025-07-30-2030-wasted-talent,6,Walsh,4,4,2,2,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-30-2030-wasted-talent,7,Duff,3,3,2,1,1,0,0,2,3,0,0,0,1,,,
maple-tree-tappers-2025-07-30-2030-wasted-talent,8,Tristan,4,3,1,1,0,0,0,2,1,0,0,1,1,,,
maple-tree-tappers-2025-07-30-2030-wasted-talent,9,Jason,3,2,1,1,0,0,0,0,2,1,1,0,0,,,
maple-tree-tappers-2025-07-30-2030-wasted-talent,10,Bruns,4,3,1,0,1,0,0,1,1,1,0,0,0,,,
maple-tree-tappers-2025-07-30-2030-wasted-talent,11,Corey,3,3,1,1,0,0,0,0,1,0,0,0,1,,,
maple-tree-tappers-2025-07-30-2030-wasted-talent,12,Slomka,3,3,0,0,0,0,0,0,1,0,0,0,1,,,
maple-tree-tappers-2025-07-30-2030-wasted-talent,13,Porter,3,3,0,0,0,0,0,0,1,0,0,0,1,,,
maple-tree-tappers-2025-07-30-2100-wasted-talent,1,Glove,3,3,2,1,1,0,0,1,1,0,0,0,0,,,
maple-tree-tappers-2025-07-30-2100-wasted-talent,2,JJ,3,3,2,0,1,0,1,3,2,0,0,0,0,,,
maple-tree-tappers-2025-07-30-2100-wasted-talent,3,Slomka,3,3,2,2,0,0,0,2,1,0,0,0,0,,,
maple-tree-tappers-2025-07-30-2100-wasted-talent,4,Porter,3,2,2,0,1,1,0,2,1,1,0,0,0,,,
maple-tree-tappers-2025-07-30-2100-wasted-talent,5,Duff,3,3,2,1,0,1,0,0,1,0,0,0,0,,,
maple-tree-tappers-2025-07-30-2100-wasted-talent,6,Kives,3,3,1,0,1,0,0,1,1,0,0,0,0,,,
maple-tree-tappers-2025-07-30-2100-wasted-talent,7,Tristan,3,3,1,1,0,0,0,0,1,0,0,0,0,,,
maple-tree-tappers-2025-07-30-2100-wasted-talent,8,Joel,3,2,1,1,0,0,0,1,1,0,0,1,0,,,
maple-tree-tappers-2025-07-30-2100-wasted-talent,9,Jason,3,3,1,1,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-30-2100-wasted-talent,10,Bruns,3,2,1,1,0,0,0,0,1,1,0,0,0,,,
maple-tree-tappers-2025-07-30-2100-wasted-talent,11,Snaxx,3,3,1,1,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-30-2100-wasted-talent,12,Walsh,3,3,1,1,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-07-30-2100-wasted-talent,13,Corey,3,3,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-08-13-1930-masters,1,Kives,2,2,2,2,0,0,0,1,2,0,0,0,0,,,
maple-tree-tappers-2025-08-13-1930-masters,2,Tristan,3,3,2,2,0,0,0,2,2,0,0,0,0,,,
maple-tree-tappers-2025-08-13-1930-masters,3,Joel,2,2,2,2,0,0,0,1,0,0,0,0,0,,,
maple-tree-tappers-2025-08-13-1930-masters,4,Snaxx,2,2,2,2,0,0,0,1,0,0,0,0,0,,,
maple-tree-tappers-2025-08-13-1930-masters,5,Glove,3,3,1,0,0,1,0,0,1,0,0,0,0,,,
maple-tree-tappers-2025-08-13-1930-masters,6,JJ,3,2,1,1,0,0,0,0,2,1,0,0,0,,,
maple-tree-tappers-2025-08-13-1930-masters,7,Porter,2,1,1,1,0,0,0,1,1,0,0,1,0,,,
maple-tree-tappers-2025-08-13-1930-masters,8,Corey,2,2,1,1,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-08-13-1930-masters,9,Walsh,2,2,1,0,1,0,0,2,1,0,0,0,0,,,
maple-tree-tappers-2025-08-13-1930-masters,10,Slomka,2,2,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-tappers-2025-08-13-1930-masters,11,Jason,2,2,0,0,0,0,0,0,0,0,1,0,0,,,
maple-tree-tappers-2025-08-13-1930-masters,12,Duff,2,2,0,0,0,0,0,0,0,0,0,0,0,,,
maple-tree-fall-2025-08-20-2030-bullseyes,1,Snaxx,4,4,4,3,1,0,0,0,1,0,0,0,0,,,
maple-tree-fall-2025-08-20-2030-bullseyes,2,JJ,4,4,4,4,0,0,0,1,3,0,0,0,0,,,
maple-tree-fall-2025-08-20-2030-bullseyes,3,Tristan,4,4,2,2,0,0,0,1,0,0,0,0,0,,,
maple-tree-fall-2025-08-20-2030-bullseyes,4,Glove,4,4,2,1,1,0,0,1,3,0,0,0,1,,,
maple-tree-fall-2025-08-20-2030-bullseyes,5,Kives,4,4,2,2,0,0,0,4,0,0,0,0,0,,,
maple-tree-fall-2025-08-20-2030-bullseyes,6,Jason,3,3,2,2,0,0,0,1,1,0,1,0,0,,,
maple-tree-fall-2025-08-20-2030-bullseyes,7,Duff,4,3,2,2,0,0,0,0,1,1,0,0,0,,,
maple-tree-fall-2025-08-20-2030-bullseyes,8,Corey,4,4,1,1,0,0,0,1,1,0,0,0,1,,,
maple-tree-fall-2025-08-20-2030-bullseyes,9,Porter,4,4,1,1,0,0,0,0,0,0,1,0,0,,,
maple-tree-fall-2025-08-20-2030-bullseyes,10,Joel,4,4,0,0,0,0,0,1,0,0,0,0,0,,,
maple-tree-fall-2025-08-20-2130-bullseyes,1,Tristan,5,4,4,2,0,0,2,6,3,1,0,0,0,,,
maple-tree-fall-2025-08-20-2130-bullseyes,2,Snaxx,4,4,3,2,1,0,0,3,0,0,0,0,0,,,
maple-tree-fall-2025-08-20-2130-bullseyes,3,JJ,5,4,3,2,1,0,0,3,3,1,0,0,0,,,
